"German : "" Wie immer fangen wir mit den Beinen an.  Um euch gut aufzuwÌ_rmen marschiert einfach auf der Stelle "","
"German : "" Marschiert ein wenig auf der Stelle. Hebt dafÌ_r abwechselnd die Beine an. Wenn Euch das zu einfach ist versucht die Beine jedes Mal ein bisschen hÌ¦her zu heben. "","
"German : "" Und es geht wieder los. \r\nKÌ¦nnt ihr die Beine noch ein wenig hÌ¦her heben? "","
"German : "" Sehr gut. Das war ja nicht so schwer. Dann machen wir mal weiter "","
"German : "" Macht eine kurze Pause und ruht eure Beine aus "","
"German : "" Als nÌ_chstes sind unsere Schultern dran. Setzt Euch bequem hin und versucht so gerade zu sitzen wie mÌ¦glich. "","
"German : "" Lasst Eure Schultern leicht kreisen "","
"German : "" Ihr kÌ¦nnt beide Schultern zusammen kreisen lassen "","
"German : "" Oder aber abwechselnd "","
"German : "" Denkt auch daran die Schultern einmal in die andere Richtung zu kreisen "","
"German : "" soo jetzt fÌ_hlen sich die Schultern wieder schÌ¦n aufgelockert an.   "","
"German : "" Als nÌ_chstes konzentrieren wir uns wieder auf die Beine. Nun aber auf die FÌ_ÌÙe "","
"German : "" Prima! Jetzt sind auch unsere FÌ_ÌÙe ein wenig aufgewÌ_rmt und  vorbereitet. "","
"German : "" Stellt beide Beine fest auf den Boden. Wir fangen mit dem rechten Bein an. Lasst das linke Bein fest auf dem Boden stehen und stellt das rechte Bein immer abwechselnd auf die Ferse und dann auf die Spitze.  "","
"German : "" Wechselt jetzt zum anderen Bein! Stellt jetzt das rechte Bein wieder ab und stellt jetzt das linke Bein abwechselnd auf die Spitze und auf die Ferse "","
"German : "" Jetzt fehlt nur noch unser OberkÌ¦rper "","
"German : "" Versuch Ì_ber deine rechte Schulter zu schauen und dreh dabei so weit es geht den gesamten OberkÌ¦rper nach rechts  "","
"German : "" Das sah doch schon sehr gut aus "","
"German : "" Alles klar, damit sollten wir jetzt bereit sein fÌ_r die nÌ_chste Runde! "","
"German : "" so und jetzt zur anderen Seite. Versuch Ì_ber deine linke Schulter zu schauen und dreh dabei so weit es geht den gesamten OberkÌ¦rper nach links. Danach dreht euch wieder in die andere Richtung "","
"German : "" Und wie jede Woche wollen wir uns jetzt auch wieder bewegen um danach als Belohnung zusammen zu spielen.  "","
"German : "" Setzt Euch bequem auf euren Stuhl und lehnt wenn ihr wollt den RÌ_cken an. "","
"German : "" Bedenkt wie immer, dass ihr entscheidet was eurem KÌ¦rper gut tut... Wenn ich Euch zu schnell oder zu langsam bin, passt euch einfach eurem eigenen Tempo an.   "","
"German : "" Jetzt fehlt nur noch unser OberkÌ¦rper "","
"German : "" Schau mir gern kurz zu. Strecke deine Arme seitlich aus. Keine Sorge du musst sie nicht komplett hoch halten. Neige dich nun seitlich zum Boden. "","
"German : "" Das sah doch schon sehr gut aus "","
"German : "" Alles klar, damit sollten wir jetzt bereit sein fÌ_r die nÌ_chste Runde! "","
"German : "" Neigt Euch so tief wie es fÌ_r Euch geht. ÌÏbertreibt dabei aber nicht. Und denkt daran weiter zu atmen. "","
